Return the most recent memories from the active profile.

Default path: native Go, connects to Postgres directly via pgx or
Supabase PostgREST. Requires DATABASE_URL or [database] url in
config.toml.
--sidecar path: calls the Python MCP sidecar's list_recent tool (useful
if you want the full retrieval pipeline around a list op).

Usage:
  ogham list [flags]

Flags:
  -h, --help             help for list
      --limit int        Maximum number of memories to list (default 20)
      --profile string   Profile to list from (defaults to config)
      --source string    Filter by source label (e.g. claude-code, hook:post-tool)
      --tags string      Filter by any of these comma-separated tags

Global Flags:
      --python          Alias for --sidecar
  -q, --quiet           Suppress stderr informational notices (sidecar fallback message)
      --sidecar         Route through the Python MCP sidecar for the full retrieval pipeline (intent detection, strided retrieval, query reformulation, graph augmentation). Default is the fast native Go path.
      --text            Human-readable output (default is JSON for LLM / script consumption)
  -v, --verbose count   Increase stderr log verbosity (-v = info, -vv = debug)
